molecule,gene,start1,end1,start,end,direction1,direction,protein
jk18x9bins.60,ERG24,1,1140,1,1140,1,1,k141_149567_5
jk18x9bins.60,ERG6,1229,2230,1229,2230,-1,-1,k141_149567_6
jk18x9bins.60,HP_or_non-steroid_gene,3000,4343,3000,4343,1,1,k141_149567_7
jk18x9bins.60,ERG6,4609,5601,4609,5601,1,1,k141_149567_8
jk18x9bins.74,arb,0,1,0,1,1,1,
jk18x9bins.74,ERG6,1,1026,1047,2072,-1,1,k141_77726_39
jk18x9bins.74,ERG6,1047,2072,1,1026,-1,1,k141_77726_40
jk18x9bins.84,arb,0,1,0,1,1,1,
jk18x9bins.84,DFR,1,1110,1,1110,1,1,k141_221715_10
jk18x9bins.84,HP_or_non-steroid_gene,1107,2207,1107,2207,1,1,k141_221715_11
jk18x9bins.84,ERG24,2194,3294,2194,3294,1,1,k141_221715_12
jk18x9bins.84,CYP51,3303,4721,3303,4721,1,1,k141_221715_13
jk18x9bins.84,ERG7,4718,8122,4718,8122,1,1,k141_221715_14
jk18x9bins.87,arb,0,1,0,1,1,1,
jk18x9bins.87,ERG6,1,1014,8110,9123,1,-1,k141_58738_9
jk18x9bins.87,ERG7,1018,4428,4696,8106,-1,1,k141_58738_10
jk18x9bins.87,CYP51,4434,5813,3311,4690,-1,1,k141_58738_11
jk18x9bins.87,ERG24,5822,6964,2160,3302,-1,1,k141_58738_12
jk18x9bins.87,HP_or_non-steroid_gene,6922,8037,1087,2202,-1,1,k141_58738_13
jk18x9bins.87,DFR,8050,9123,1,1074,-1,1,k141_58738_14
jk18x9bins.88,arb,0,1,0,1,1,1,
jk18x9bins.88,ERG6,1,1032,5915,6946,1,-1,k141_431810_7
jk18x9bins.88,ERG7,1039,4431,2516,5908,-1,1,k141_431810_8
jk18x9bins.88,CYP51,4428,5837,1110,2519,-1,1,k141_431810_9
jk18x9bins.88,ERG24,5846,6946,1,1101,-1,1,k141_431810_10
jk18xAbins.10,arb,0,1,0,1,1,1,
jk18xAbins.10,FDFT1,1,1056,8114,9169,1,-1,k141_203481_122
jk18xAbins.10,ERG7,1200,4553,4617,7970,-1,1,k141_203481_123
jk18xAbins.10,CYP51,4565,5905,3265,4605,-1,1,k141_203481_124
jk18xAbins.10,ERG24,5968,7044,2126,3202,-1,1,k141_203481_125
jk18xAbins.10,HP_or_non-steroid_gene,7041,8099,1071,2129,-1,1,k141_203481_126
jk18xAbins.10,DFR,8150,9169,1,1020,-1,1,k141_203481_127
jk18xAbins.11,arb,0,1,0,1,1,1,
jk18xAbins.11,ERG6,1,1002,1227,2228,1,-1,k141_699025_71
jk18xAbins.11,ERG24,1089,2228,1,1140,-1,1,k141_699025_72
jk18xAbins.18,arb,0,1,0,1,1,1,
jk18xAbins.18,ERG24,1,1137,1168,2304,-1,1,k141_1218946_40
jk18xAbins.18,ERG24,1177,2304,1,1128,-1,1,k141_1218946_41
jk18xAbins.2,arb,0,1,0,1,1,1,
jk18xAbins.2,ERG7,1,3390,2507,5896,-1,1,k141_1235393_1
jk18xAbins.2,CYP51,3387,4793,1104,2510,-1,1,k141_1235393_2
jk18xAbins.2,ERG24,4802,5896,1,1095,-1,1,k141_1235393_3
jk18xAbins.26,arb,0,1,0,1,1,1,
jk18xAbins.26,ERG6,1,1026,1,1026,1,1,k141_1495845_67
jk18xAbins.26,HP_or_non-steroid_gene,986,2179,986,2179,-1,-1,k141_1495845_68
jk18xAbins.26,ERG3,2195,3019,2195,3019,-1,-1,k141_1495845_69
jk18xAbins.27,arb,0,1,0,1,1,1,
jk18xAbins.27,ERG6,1,1011,1,1011,1,1,k141_1413492_69
jk18xAbins.27,ERG2,1024,1599,1024,1599,1,1,k141_1413492_70
jk18xAbins.3,arb,0,1,0,1,1,1,
jk18xAbins.3,ERG24,1,1140,1277,2416,-1,1,k141_1234763_8
jk18xAbins.3,ERG24,1277,2416,1,1140,-1,1,k141_1234763_9
jk18xAbins.31,arb,0,1,0,1,1,1,
jk18xAbins.31,ERG6,1,1020,8728,9747,1,-1,k141_698312_45
jk18xAbins.31,ERG2,1017,1592,8156,8731,1,-1,k141_698312_46
jk18xAbins.31,ERG7,1485,5024,4724,8263,-1,1,k141_698312_47
jk18xAbins.31,CYP51,5021,6295,3453,4727,-1,1,k141_698312_48
jk18xAbins.31,ERG24,6443,7543,2205,3305,-1,1,k141_698312_49
jk18xAbins.31,HP_or_non-steroid_gene,7530,8654,1094,2218,-1,1,k141_698312_50
jk18xAbins.31,DFR,8680,9747,1,1068,-1,1,k141_698312_51
jk18xAbins.40,arb,0,1,0,1,1,1,
jk18xAbins.40,ERG7,1,3387,4775,8161,-1,1,k141_1094237_3
jk18xAbins.40,CYP51,3384,4793,3369,4778,-1,1,k141_1094237_4
jk18xAbins.40,ERG24,4805,5905,2257,3357,-1,1,k141_1094237_5
jk18xAbins.40,HP_or_non-steroid_gene,5892,6992,1170,2270,-1,1,k141_1094237_6
jk18xAbins.40,DFR,6989,8161,1,1173,-1,1,k141_1094237_7
jk18xAbins.42,arb,0,1,0,1,1,1,
jk18xAbins.42,DFR,1,1074,1,1074,1,1,k141_212514_13
jk18xAbins.42,HP_or_non-steroid_gene,1087,2202,1087,2202,1,1,k141_212514_14
jk18xAbins.42,ERG24,2160,3302,2160,3302,1,1,k141_212514_15
jk18xAbins.42,CYP51,3311,4690,3311,4690,1,1,k141_212514_16
jk18xAbins.42,ERG7,4696,8157,4696,8157,1,1,k141_212514_17
jk18xAbins.42,ERG6,8111,9124,8111,9124,-1,-1,k141_212514_18
jk18xAbins.44,arb,0,1,0,1,1,1,
jk18xAbins.44,FDFT1,1,1041,8093,9133,1,-1,k141_952455_1
jk18xAbins.44,ERG7,982,4440,4694,8152,-1,1,k141_952455_2
jk18xAbins.44,CYP51,4392,5783,3351,4742,-1,1,k141_952455_3
jk18xAbins.44,ERG24,5792,6895,2239,3342,-1,1,k141_952455_4
jk18xAbins.44,HP_or_non-steroid_gene,6882,7988,1146,2252,-1,1,k141_952455_5
jk18xAbins.44,DFR,7985,9133,1,1149,-1,1,k141_952455_6
jk18xAbins.48,arb,0,1,0,1,1,1,
jk18xAbins.48,ERG6,1,1032,5898,6929,1,-1,k141_1014631_9
jk18xAbins.48,ERG7,980,4414,2516,5950,-1,1,k141_1014631_10
jk18xAbins.48,CYP51,4411,5820,1110,2519,-1,1,k141_1014631_11
jk18xAbins.48,ERG24,5829,6929,1,1101,-1,1,k141_1014631_12
jk18xAbins.49,arb,0,1,0,1,1,1,
jk18xAbins.49,CYP51,1,1410,3392,4801,-1,1,k141_482412_2
jk18xAbins.49,ERG24,1419,2522,2280,3383,-1,1,k141_482412_3
jk18xAbins.49,HP_or_non-steroid_gene,2509,3648,1154,2293,-1,1,k141_482412_4
jk18xAbins.49,DFR,3689,4801,1,1113,-1,1,k141_482412_5
jk18xAbins.55,arb,0,1,0,1,1,1,
jk18xAbins.55,ERG24,1,1140,8206,9345,-1,1,k141_1176227_11
jk18xAbins.55,ERG24,1265,2404,6942,8081,-1,1,k141_1176227_12
jk18xAbins.55,HP_or_non-steroid_gene,2553,3413,5933,6793,-1,1,k141_1176227_13
jk18xAbins.55,HP_or_non-steroid_gene,3705,4922,4424,5641,1,-1,k141_1176227_14
jk18xAbins.55,HP_or_non-steroid_gene,4967,6076,3270,4379,-1,1,k141_1176227_15
jk18xAbins.55,HP_or_non-steroid_gene,6213,8240,1106,3133,1,-1,k141_1176227_16
jk18xAbins.55,ERG6,8281,9345,1,1065,-1,1,k141_1176227_17
jk18xAbins.6,arb,0,1,0,1,1,1,
jk18xAbins.6,DFR,1,1101,1,1101,1,1,k141_1442466_11
jk18xAbins.6,HP_or_non-steroid_gene,1098,2240,1098,2240,1,1,k141_1442466_12
jk18xAbins.6,CYP51,2240,3604,2240,3604,1,1,k141_1442466_13
jk18xAbins.6,HP_or_non-steroid_gene,3601,5034,3601,5034,1,1,k141_1442466_14
jk18xAbins.6,ERG7,5042,7006,5042,7006,1,1,k141_1442466_15
jk18xAbins.60,arb,0,1,0,1,1,1,
jk18xAbins.60,DFR,764,1759,2936,3931,-1,1,k141_81951_298
jk18xAbins.60,HP_or_non-steroid_gene,1777,2424,2271,2918,1,-1,k141_81951_299
jk18xAbins.60,HP_or_non-steroid_gene,2357,3136,1559,2338,-1,1,k141_81951_300
jk18xAbins.60,ERG2,4071,4694,1,624,-1,1,k141_81951_301
p16x33bins.2,arb,0,1,0,1,1,1,
p16x33bins.2,ERG7,1,3393,4697,8089,-1,1,k141_288253_30
p16x33bins.2,CYP51,3390,4787,3303,4700,-1,1,k141_288253_31
p16x33bins.2,ERG24,4796,5872,2218,3294,-1,1,k141_288253_32
p16x33bins.2,HP_or_non-steroid_gene,5874,6980,1110,2216,-1,1,k141_288253_33
p16x33bins.2,DFR,6977,8089,1,1113,-1,1,k141_288253_34
p16x33bins.28,arb,0,1,0,1,1,1,
p16x33bins.28,DFR,1,1161,1,1161,1,1,k141_1017789_4
p16x33bins.28,HP_or_non-steroid_gene,1158,2243,1158,2243,1,1,k141_1017789_5
p16x33bins.28,ERG24,2230,3330,2230,3330,1,1,k141_1017789_6
p16x33bins.28,CYP51,3339,4748,3339,4748,1,1,k141_1017789_7
p16x33bins.28,ERG7,4745,8167,4745,8167,1,1,k141_1017789_8
p16x33bins.28,ERG6,8203,9234,8203,9234,-1,-1,k141_1017789_9
p16x33bins.5,arb,0,1,0,1,1,1,
p16x33bins.5,DFR,1,1173,1,1173,1,1,k141_927739_61
p16x33bins.5,HP_or_non-steroid_gene,1170,2270,1170,2270,1,1,k141_927739_62
p16x33bins.5,ERG24,2257,3357,2257,3357,1,1,k141_927739_63
p16x33bins.5,CYP51,3369,4778,3369,4778,1,1,k141_927739_64
p16x33bins.5,ERG7,4775,8161,4775,8161,1,1,k141_927739_65
p16x34bins.1,arb,0,1,0,1,1,1,
p16x34bins.1,ERG6,1,1023,1,1023,1,1,k141_591795_4
p16x34bins.1,ERG6,1077,2105,1077,2105,1,1,k141_591795_5
p16x34bins.22,arb,0,1,0,1,1,1,
p16x34bins.22,ERG24,1,1125,1,1125,1,1,k141_759394_11
p16x34bins.22,ERG24,1165,2301,1165,2301,1,1,k141_759394_12
p16x34bins.24,arb,0,1,0,1,1,1,
p16x34bins.24,DFR,1,1149,1,1149,1,1,k141_677482_298
p16x34bins.24,HP_or_non-steroid_gene,1212,2333,1212,2333,1,1,k141_677482_299
p16x34bins.24,ERG24,2314,3423,2314,3423,1,1,k141_677482_300
p16x34bins.24,CYP51,3432,4838,3432,4838,1,1,k141_677482_301
p16x34bins.24,ERG7,4835,8230,4835,8230,1,1,k141_677482_302
p16x34bins.24,HP_or_non-steroid_gene,8440,9816,8440,9816,1,1,k141_677482_303
p16x34bins.24,ERG6,9824,10873,9824,10873,1,1,k141_677482_304
p16x34bins.31,arb,0,1,0,1,1,1,
p16x34bins.31,ERG24,1,1101,1,1101,1,1,k141_18952_2
p16x34bins.31,CYP51,1110,2519,1110,2519,1,1,k141_18952_3
p16x34bins.31,ERG7,2516,5908,2516,5908,1,1,k141_18952_4
p16x34bins.34,arb,0,1,0,1,1,1,
p16x34bins.34,ERG6,1,1062,4263,5324,1,-1,k141_398138_15
p16x34bins.34,HP_or_non-steroid_gene,1091,2263,3062,4234,1,-1,k141_398138_16
p16x34bins.34,HP_or_non-steroid_gene,2274,3389,1936,3051,-1,1,k141_398138_17
p16x34bins.34,HP_or_non-steroid_gene,3534,4157,1168,1791,1,-1,k141_398138_18
p16x34bins.34,ERG24,4233,5324,1,1092,-1,1,k141_398138_19
p16x34bins.36,arb,0,1,0,1,1,1,
p16x34bins.36,ERG6,1,1062,4912,5973,1,-1,k141_185763_2
p16x34bins.36,ERG7,1097,4555,1419,4877,-1,1,k141_185763_3
p16x34bins.36,CYP51,4552,5973,1,1422,-1,1,k141_185763_4
p16x34bins.37,arb,0,1,0,1,1,1,
p16x34bins.37,ERG24,1,1020,1,1020,-1,-1,k141_637370_36
p16x34bins.37,DFR,1347,2459,1347,2459,1,1,k141_637370_37
p16x34bins.37,HP_or_non-steroid_gene,2456,3601,2456,3601,1,1,k141_637370_38
p16x34bins.37,CYP51,3594,5009,3594,5009,1,1,k141_637370_39
p16x34bins.43,arb,0,1,0,1,1,1,
p16x34bins.43,CYP51,1,1098,1,1098,1,1,k141_42954_30
p16x34bins.43,HP_or_non-steroid_gene,1095,3044,1095,3044,1,1,k141_42954_31
p16x34bins.43,HP_or_non-steroid_gene,3168,4505,3168,4505,1,1,k141_42954_32
p16x34bins.43,ERG6,4568,5599,4568,5599,-1,-1,k141_42954_33
p16x34bins.45,arb,0,1,0,1,1,1,
p16x34bins.45,ERG24,1,1140,1,1140,1,1,k141_30026_23
p16x34bins.45,ERG6,1533,2564,1533,2564,1,1,k141_30026_24
p16x34bins.45,ERG6,2665,3666,2665,3666,-1,-1,k141_30026_25
p16x34bins.64,arb,0,1,0,1,1,1,
p16x34bins.64,ERG24,1,1095,1,1095,1,1,k141_119330_3
p16x34bins.64,CYP51,1242,2513,1242,2513,1,1,k141_119330_4
p16x34bins.64,ERG7,2510,5899,2510,5899,1,1,k141_119330_5
p16x34bins.64,HP_or_non-steroid_gene,5910,6641,5910,6641,1,1,k141_119330_6
p16x34bins.64,ERG6,6724,7755,6724,7755,-1,-1,k141_119330_7
p16x34bins.64,HP_or_non-steroid_gene,7779,8876,7779,8876,-1,-1,k141_119330_8
p16x34bins.64,DFR,8873,10018,8873,10018,-1,-1,k141_119330_9
p16x43bins.1,arb,0,1,0,1,1,1,
p16x43bins.1,FDFT1,1,1050,1047,2096,-1,1,k141_839041_11
p16x43bins.1,FDFT1,1050,2096,1,1047,-1,1,k141_839041_12
p16x43bins.26,arb,0,1,0,1,1,1,
p16x43bins.26,ERG6,1,1032,5974,7005,1,-1,k141_406038_26
p16x43bins.26,ERG7,1068,4490,2516,5938,-1,1,k141_406038_27
p16x43bins.26,CYP51,4487,5896,1110,2519,-1,1,k141_406038_28
p16x43bins.26,ERG24,5905,7005,1,1101,-1,1,k141_406038_29
p16x43bins.35,arb,0,1,0,1,1,1,
p16x43bins.35,ERG6,1,1026,1,1026,1,1,k141_84350_60
p16x43bins.35,HP_or_non-steroid_gene,986,2179,986,2179,-1,-1,k141_84350_61
p16x43bins.35,ERG3,2195,3019,2195,3019,-1,-1,k141_84350_62
p16x43bins.4,arb,0,1,0,1,1,1,
p16x43bins.4,ERG6,1,1014,8114,9127,1,-1,k141_886407_6
p16x43bins.4,ERG7,968,4432,4696,8160,-1,1,k141_886407_7
p16x43bins.4,CYP51,4438,5817,3311,4690,-1,1,k141_886407_8
p16x43bins.4,ERG24,5826,6968,2160,3302,-1,1,k141_886407_9
p16x43bins.4,HP_or_non-steroid_gene,6926,8041,1087,2202,-1,1,k141_886407_10
p16x43bins.4,DFR,8054,9127,1,1074,-1,1,k141_886407_11
p16x43bins.48,arb,0,1,0,1,1,1,
p16x43bins.48,DFR,1,1095,1,1095,1,1,k141_684751_5
p16x43bins.48,HP_or_non-steroid_gene,1142,2251,1142,2251,1,1,k141_684751_6
p16x43bins.48,ERG24,2244,3341,2244,3341,1,1,k141_684751_7
p16x43bins.48,CYP51,3374,4762,3374,4762,1,1,k141_684751_8
p16x43bins.48,ERG7,4759,8145,4759,8145,1,1,k141_684751_9
p16x43bins.5,arb,0,1,0,1,1,1,
p16x43bins.5,DFR,1,1029,11815,12843,1,-1,k141_63071_13
p16x43bins.5,HP_or_non-steroid_gene,1031,1792,11052,11813,1,-1,k141_63071_14
p16x43bins.5,HP_or_non-steroid_gene,2112,2366,10478,10732,-1,1,k141_63071_15
p16x43bins.5,HP_or_non-steroid_gene,2338,3072,9772,10506,-1,1,k141_63071_16
p16x43bins.5,ERG6,3686,4717,8127,9158,1,-1,k141_63071_17
p16x43bins.5,ERG7,4665,8108,4736,8179,-1,1,k141_63071_18
p16x43bins.5,CYP51,8105,9559,3285,4739,-1,1,k141_63071_19
p16x43bins.5,ERG24,9505,10608,2236,3339,-1,1,k141_63071_20
p16x43bins.5,HP_or_non-steroid_gene,10592,11689,1155,2252,-1,1,k141_63071_21
p16x43bins.5,DFR,11719,12843,1,1125,-1,1,k141_63071_22
p16x43bins.54,arb,0,1,0,1,1,1,
p16x43bins.54,DFR,1,1149,1,1149,1,1,k141_302722_935
p16x43bins.54,HP_or_non-steroid_gene,1212,2333,1212,2333,1,1,k141_302722_936
p16x43bins.54,ERG24,2314,3423,2314,3423,1,1,k141_302722_937
p16x43bins.54,CYP51,3432,4838,3432,4838,1,1,k141_302722_938
p16x43bins.54,ERG7,4835,8230,4835,8230,1,1,k141_302722_939
p16x43bins.54,HP_or_non-steroid_gene,8327,9703,8327,9703,1,1,k141_302722_940
p16x43bins.54,ERG6,9711,10760,9711,10760,1,1,k141_302722_941
p16x43bins.60,arb,0,1,0,1,1,1,
p16x43bins.60,DFR,1,1173,1,1173,1,1,k141_663588_48
p16x43bins.60,HP_or_non-steroid_gene,1170,2270,1170,2270,1,1,k141_663588_49
p16x43bins.60,ERG24,2257,3357,2257,3357,1,1,k141_663588_50
p16x43bins.60,CYP51,3369,4778,3369,4778,1,1,k141_663588_51
p16x43bins.60,ERG7,4730,8161,4730,8161,1,1,k141_663588_52
p16x43bins.65,arb,0,1,0,1,1,1,
p16x43bins.65,DFR,1,1137,1,1137,1,1,k141_358617_28
p16x43bins.65,HP_or_non-steroid_gene,1134,2231,1134,2231,1,1,k141_358617_29
p16x43bins.65,ERG24,2218,3321,2218,3321,1,1,k141_358617_30
p16x43bins.65,CYP51,3330,4715,3330,4715,1,1,k141_358617_31
p16x43bins.65,ERG7,4667,8086,4667,8086,1,1,k141_358617_32
p16x43bins.65,FDFT1,8216,9280,8216,9280,-1,-1,k141_358617_33
p16x43bins.66,arb,0,1,0,1,1,1,
p16x43bins.66,DFR,1,1068,1,1068,1,1,k141_366489_34
p16x43bins.66,HP_or_non-steroid_gene,1094,2218,1094,2218,1,1,k141_366489_35
p16x43bins.66,ERG24,2205,3305,2205,3305,1,1,k141_366489_36
p16x43bins.66,CYP51,3315,4727,3315,4727,1,1,k141_366489_37
p16x43bins.66,ERG7,4724,8263,4724,8263,1,1,k141_366489_38
p16x43bins.66,ERG2,8156,8731,8156,8731,-1,-1,k141_366489_39
p16x43bins.66,ERG6,8728,9747,8728,9747,-1,-1,k141_366489_40
p16x43bins.9,arb,0,1,0,1,1,1,
p16x43bins.9,ERG6,1,1002,1222,2223,1,-1,k141_949188_74
p16x43bins.9,ERG24,1084,2223,1,1140,-1,1,k141_949188_75
p16x44bins.17,arb,0,1,0,1,1,1,
p16x44bins.17,ERG6,1,1065,11172,12236,1,-1,k141_692816_47
p16x44bins.17,HP_or_non-steroid_gene,1613,2431,9806,10624,1,-1,k141_692816_48
p16x44bins.17,ERG6,2858,3919,8318,9379,1,-1,k141_692816_49
p16x44bins.17,ERG7,4114,7494,4743,8123,-1,1,k141_692816_50
p16x44bins.17,CYP51,7491,8879,3358,4746,-1,1,k141_692816_51
p16x44bins.17,ERG24,8907,10007,2230,3330,-1,1,k141_692816_52
p16x44bins.17,HP_or_non-steroid_gene,10000,11103,1134,2237,-1,1,k141_692816_53
p16x44bins.17,DFR,11100,12236,1,1137,-1,1,k141_692816_54
p16x44bins.19,arb,0,1,0,1,1,1,
p16x44bins.19,DFR,1,1113,1,1113,1,1,k141_1521471_3
p16x44bins.19,HP_or_non-steroid_gene,1110,2216,1110,2216,1,1,k141_1521471_4
p16x44bins.19,ERG24,2218,3294,2218,3294,1,1,k141_1521471_5
p16x44bins.19,CYP51,3303,4700,3303,4700,1,1,k141_1521471_6
p16x44bins.19,ERG7,4697,8089,4697,8089,1,1,k141_1521471_7
p16x44bins.4,arb,0,1,0,1,1,1,
p16x44bins.4,ERG24,1,1095,1,1095,1,1,k141_1854937_174
p16x44bins.4,CYP51,1239,2510,1239,2510,1,1,k141_1854937_175
p16x44bins.4,ERG7,2507,5896,2507,5896,1,1,k141_1854937_176
p16x44bins.4,HP_or_non-steroid_gene,5907,6638,5907,6638,1,1,k141_1854937_177
p16x44bins.4,ERG6,6721,7767,6721,7767,-1,-1,k141_1854937_178
p16x44bins.4,ERG6,7986,9017,7986,9017,-1,-1,k141_1854937_179
p16x44bins.4,HP_or_non-steroid_gene,9022,10110,9022,10110,-1,-1,k141_1854937_180
p16x44bins.4,DFR,10107,11252,10107,11252,-1,-1,k141_1854937_181
p16x44bins.42,arb,0,1,0,1,1,1,
p16x44bins.42,ERG6,1,1065,1,1065,1,1,k141_285438_39
p16x44bins.42,HP_or_non-steroid_gene,1104,3131,1104,3131,-1,-1,k141_285438_40
p16x44bins.42,HP_or_non-steroid_gene,3269,4378,3269,4378,1,1,k141_285438_41
p16x44bins.42,HP_or_non-steroid_gene,4388,5686,4388,5686,-1,-1,k141_285438_42
p16x44bins.42,HP_or_non-steroid_gene,5852,6250,5852,6250,-1,-1,k141_285438_43
p16x44bins.42,ERG24,6511,7650,6511,7650,1,1,k141_285438_44
p16x44bins.42,ERG24,7775,8914,7775,8914,1,1,k141_285438_45
p16x44bins.53,arb,0,1,0,1,1,1,
p16x44bins.53,DFR,1,1125,1,1125,1,1,k141_524271_82
p16x44bins.53,HP_or_non-steroid_gene,1122,2219,1122,2219,1,1,k141_524271_83
p16x44bins.53,ERG24,2206,3306,2206,3306,1,1,k141_524271_84
p16x44bins.53,CYP51,3315,4724,3315,4724,1,1,k141_524271_85
p16x44bins.53,ERG7,4721,8155,4721,8155,1,1,k141_524271_86
p16x44bins.53,ERG6,8568,9602,8568,9602,-1,-1,k141_524271_87
p16x44bins.53,ERG6,9648,10667,9648,10667,-1,-1,k141_524271_88
p16x44bins.53,ERG6,10729,11760,10729,11760,-1,-1,k141_524271_89
p16x44bins.6,arb,0,1,0,1,1,1,
p16x44bins.6,DFR,1,1140,1,1140,1,1,k141_205191_1
p16x44bins.6,HP_or_non-steroid_gene,1143,2225,1143,2225,1,1,k141_205191_2
p16x44bins.6,ERG24,2212,3312,2212,3312,1,1,k141_205191_3
p16x44bins.6,CYP51,3459,4727,3459,4727,1,1,k141_205191_4
p16x44bins.6,ERG7,4727,8062,4727,8062,1,1,k141_205191_5
p16x44bins.6,ERG2,8076,8702,8076,8702,-1,-1,k141_205191_6
p16x57bins.12,arb,0,1,0,1,1,1,
p16x57bins.12,ERG24,1,1128,1,1128,1,1,k141_767513_15
p16x57bins.12,ERG24,1168,2304,1168,2304,1,1,k141_767513_16
p16x57bins.13,arb,0,1,0,1,1,1,
p16x57bins.13,ERG6,1,1050,9841,10890,-1,1,k141_160272_133
p16x57bins.13,HP_or_non-steroid_gene,1188,2564,8327,9703,-1,1,k141_160272_134
p16x57bins.13,ERG7,2661,6056,4835,8230,-1,1,k141_160272_135
p16x57bins.13,CYP51,6053,7459,3432,4838,-1,1,k141_160272_136
p16x57bins.13,ERG24,7468,8577,2314,3423,-1,1,k141_160272_137
p16x57bins.13,HP_or_non-steroid_gene,8558,9679,1212,2333,-1,1,k141_160272_138
p16x57bins.13,DFR,9742,10890,1,1149,-1,1,k141_160272_139
p16x57bins.17,arb,0,1,0,1,1,1,
p16x57bins.17,ERG24,1,1095,1,1095,1,1,k141_1099643_1
p16x57bins.17,CYP51,1109,2485,1109,2485,1,1,k141_1099643_2
p16x57bins.39,arb,0,1,0,1,1,1,
p16x57bins.39,FDFT1,1,1041,8093,9133,1,-1,k141_792160_24
p16x57bins.39,ERG7,982,4440,4694,8152,-1,1,k141_792160_25
p16x57bins.39,CYP51,4392,5783,3351,4742,-1,1,k141_792160_26
p16x57bins.39,ERG24,5792,6895,2239,3342,-1,1,k141_792160_27
p16x57bins.39,HP_or_non-steroid_gene,6882,7988,1146,2252,-1,1,k141_792160_28
p16x57bins.39,DFR,7985,9133,1,1149,-1,1,k141_792160_29
p16x57bins.41,arb,0,1,0,1,1,1,
p16x57bins.41,DFR,1,1029,11815,12843,1,-1,k141_440925_53
p16x57bins.41,HP_or_non-steroid_gene,1031,1792,11052,11813,1,-1,k141_440925_54
p16x57bins.41,HP_or_non-steroid_gene,2338,3072,9772,10506,-1,1,k141_440925_55
p16x57bins.41,ERG6,3761,4717,8127,9083,1,-1,k141_440925_56
p16x57bins.41,ERG7,4665,8108,4736,8179,-1,1,k141_440925_57
p16x57bins.41,CYP51,8105,9487,3357,4739,-1,1,k141_440925_58
p16x57bins.41,ERG24,9505,10608,2236,3339,-1,1,k141_440925_59
p16x57bins.41,HP_or_non-steroid_gene,10592,11689,1155,2252,-1,1,k141_440925_60
p16x57bins.41,DFR,11719,12843,1,1125,-1,1,k141_440925_61
p16x57bins.45,arb,0,1,0,1,1,1,
p16x57bins.45,ERG6,1,1032,8203,9234,1,-1,k141_131223_15
p16x57bins.45,ERG7,1068,4490,4745,8167,-1,1,k141_131223_16
p16x57bins.45,CYP51,4487,5896,3339,4748,-1,1,k141_131223_17
p16x57bins.45,ERG24,5905,7005,2230,3330,-1,1,k141_131223_18
p16x57bins.45,HP_or_non-steroid_gene,6992,8077,1158,2243,-1,1,k141_131223_19
p16x57bins.45,DFR,8074,9234,1,1161,-1,1,k141_131223_20
p16x60bins.11,arb,0,1,0,1,1,1,
p16x60bins.11,ERG6,1,1062,8238,9299,1,-1,k141_339243_43
p16x60bins.11,ERG7,1097,4555,4745,8203,-1,1,k141_339243_44
p16x60bins.11,CYP51,4552,5973,3327,4748,-1,1,k141_339243_45
p16x60bins.11,ERG24,5984,7078,2222,3316,-1,1,k141_339243_46
p16x60bins.11,HP_or_non-steroid_gene,7075,8157,1143,2225,-1,1,k141_339243_47
p16x60bins.11,DFR,8154,9299,1,1146,-1,1,k141_339243_48
p16x60bins.21,arb,0,1,0,1,1,1,
p16x60bins.21,FDFT1,1,1047,1,1047,1,1,k141_164113_6
p16x60bins.21,FDFT1,1044,2096,1044,2096,1,1,k141_164113_7
p16x60bins.27,arb,0,1,0,1,1,1,
p16x60bins.27,ERG6,1,1107,1,1107,1,1,k141_367051_2
p16x60bins.27,ERG2,1120,1695,1120,1695,1,1,k141_367051_3
p16x60bins.27,ERG7,1767,5153,1767,5153,-1,-1,k141_367051_4
p16x60bins.27,CYP51,5150,6556,5150,6556,-1,-1,k141_367051_5
p16x60bins.27,ERG24,6567,7667,6567,7667,-1,-1,k141_367051_6
p16x60bins.27,HP_or_non-steroid_gene,7654,8751,7654,8751,-1,-1,k141_367051_7
p16x60bins.27,DFR,8748,9890,8748,9890,-1,-1,k141_367051_8
p16x60bins.32,arb,0,1,0,1,1,1,
p16x60bins.32,ERG6,1,1020,8728,9747,1,-1,k141_45740_1
p16x60bins.32,ERG2,1017,1592,8156,8731,1,-1,k141_45740_2
p16x60bins.32,ERG7,1485,5024,4724,8263,-1,1,k141_45740_3
p16x60bins.32,CYP51,5021,6433,3315,4727,-1,1,k141_45740_4
p16x60bins.32,ERG24,6443,7543,2205,3305,-1,1,k141_45740_5
p16x60bins.32,HP_or_non-steroid_gene,7530,8654,1094,2218,-1,1,k141_45740_6
p16x60bins.32,DFR,8680,9747,1,1068,-1,1,k141_45740_7
p16x60bins.37,arb,0,1,0,1,1,1,
p16x60bins.37,DFR,1,1158,1,1158,1,1,k141_51684_17
p16x60bins.37,HP_or_non-steroid_gene,1155,2252,1155,2252,1,1,k141_51684_18
p16x60bins.37,ERG24,2239,3339,2239,3339,1,1,k141_51684_19
p16x60bins.37,CYP51,3348,4757,3348,4757,1,1,k141_51684_20
p16x60bins.37,ERG7,4754,8146,4754,8146,1,1,k141_51684_21
p16x60bins.37,ERG6,8153,9184,8153,9184,-1,-1,k141_51684_22
p16x60bins.4,arb,0,1,0,1,1,1,
p16x60bins.4,CYP51,1,918,1,918,1,1,K141_569323_1
p16x60bins.4,ERG7,915,4334,915,4334,1,1,K141_569323_2
